BREAKPOINT $4f77
_cat_run_r2_3_relative $0d3c
_cat_run_r3_0_relative $0dea
_cat_run_r3_1_relative $0e58
_cat_run_r3_2_relative $0efa
_cat_run_r3_3_relative $0f9c
_cat_run_l0_0_relative $103e
_cat_run_l0_1_relative $10b4
_cat_run_l0_2_relative $1162
_cat_run_l0_3_relative $1210
_cat_run_l1_0_relative $12be
_cat_run_l1_1_relative $132c
_cat_run_l1_2_relative $13ce
_cat_run_l1_3_relative $1470
_cat_run_l2_0_relative $1512
_cat_run_l2_1_relative $1588
_cat_run_l2_2_relative $1636
_cat_run_l2_3_relative $16e4
_cat_run_l3_0_relative $1792
_cat_run_l3_1_relative $1800
_cat_run_l3_2_relative $18a2
_cat_run_l3_3_relative $1944
cat_get_scr_addr $2598
cat_ram_disk_s_cmd $259a
cat_preshifted_sprites $259b
cat_anims $259c
cat_idle_anim $25a4
cat_run_r_anim $25cc
cat_run_l_anim $25f4
cat_anims_end $261c
cat_anims_len $0080
@memusage_goose_meta $261c
GOOSE_FILE_LEN $0e20
GOOSE_LAST_RECORD_LEN $0020
GOOSE_FILENAME_PTR $261c
_goose_idle0_0_relative $0002
_goose_idle0_1_relative $0078
_goose_idle0_2_relative $00ee
_goose_idle0_3_relative $0164
_goose_idle1_0_relative $0212
_goose_idle1_1_relative $0288
_goose_idle1_2_relative $02fe
_goose_idle1_3_relative $0374
_goose_run_r0_0_relative $0422
_goose_run_r0_1_relative $0498
_goose_run_r0_2_relative $0546
_goose_run_r0_3_relative $05f4
_goose_run_r1_0_relative $06a2
_goose_run_r1_1_relative $0718
_goose_run_r1_2_relative $07c6
_goose_run_r1_3_relative $0874
_goose_run_l0_0_relative $0922
_goose_run_l0_1_relative $0998
_goose_run_l0_2_relative $0a46
_goose_run_l0_3_relative $0af4
_goose_run_l1_0_relative $0ba2
_goose_run_l1_1_relative $0c18
_goose_run_l1_2_relative $0cc6
_goose_run_l1_3_relative $0d74
goose_get_scr_addr $2627
goose_ram_disk_s_cmd $2629
goose_preshifted_sprites $262a
goose_anims $262b
goose_idle_anim $2633
goose_run_r_anim $265b
goose_run_l_anim $266f
goose_anims_end $2683
goose_anims_len $0058
@memusage_lv0_data_meta $2683
LV0_DATA_FILE_LEN $172c
LV0_DATA_LAST_RECORD_LEN $002c
LV0_DATA_FILENAME_PTR $2683
lv0_data_rooms_ptrs $268e
lv0_data_init_tbl $26b8
lv0_resources_inst_data_ptrs $26bc
@data_end $26c2
LV0_DATA_INIT_TBL_LEN $000a
LV0_RECOURCES_DATA_LEN $0083
LV0_CONTAINERS_DATA_LEN $0007
lv0_data_init $26c2
_lv0_resources_inst_data_ptrs $0002
_lv0_containers_inst_data_ptrs $0087
LV0_BREAKABLES $00a0
_lv0_00_home $0090
_lv0_01_farm_fence $01b8
_lv0_02_road_to_friends_home $02cc
_lv0_03_friends_home $03eb
_lv0_04_friends_home_backyard $04f6
_lv0_05_friends_secret_place $060b
_lv0_06_crossroad $0753
_lv0_07_farm_entrance $087f
_lv0_08_farm_storage $09a4
_lv0_09_loop $0ad1
_lv0_10_dungeon_entrance $0c00
_lv0_11_abandoned_home $0d28
_lv0_12_lost_coins $0e58
_lv0_13_forest $0f84
_lv0_14_farmer_bob $10a3
_lv0_15_backyard $11a8
_lv0_16_closed_gate $12d5
_lv0_17_dottys_home $13df
_lv0_18_forest $14ed
_lv0_19_forest $1612
@memusage_lv0_gfx_meta $26e2
LV0_GFX_FILE_LEN $189e
LV0_GFX_LAST_RECORD_LEN $001e
LV0_GFX_FILENAME_PTR $26e2
lv0_gfx_tiles_ptrs $26ed
lv0_gfx_init_tbl $2755
@data_end_2 $2759
LV0_GFX_INIT_TBL_LEN $0004
lv0_gfx_init $2759
_lv0_palette_relative $0002
_lv0_tile00_relative $0014
_lv0_tile01_relative $0098
_lv0_tile02_relative $011c
_lv0_tile03_relative $01a0
_lv0_tile04_relative $0224
_lv0_tile05_relative $0288
_lv0_tile06_relative $030c
_lv0_tile07_relative $0390
_lv0_tile08_relative $0414
_lv0_tile09_relative $0498
_lv0_tile0a_relative $051c
_lv0_tile0b_relative $05a0
_lv0_tile0c_relative $0624
_lv0_tile0d_relative $06a8
_lv0_tile0e_relative $070c
_lv0_tile0f_relative $0790
_lv0_tile10_relative $0814
_lv0_tile11_relative $0898
_lv0_tile12_relative $091c
_lv0_tile13_relative $09a0
_lv0_tile14_relative $0a24
_lv0_tile15_relative $0aa8
_lv0_tile16_relative $0b2c
_lv0_tile17_relative $0b30
_lv0_tile18_relative $0bb4
_lv0_tile19_relative $0c38
_lv0_tile1a_relative $0cbc
_lv0_tile1b_relative $0d00
_lv0_tile1c_relative $0d84
_lv0_tile1d_relative $0e08
_lv0_tile1e_relative $0e6c
_lv0_tile1f_relative $0ef0
_lv0_tile20_relative $0f54
_lv0_tile21_relative $0fd8
_lv0_tile22_relative $105c
_lv0_tile23_relative $10e0
_lv0_tile24_relative $1164
_lv0_tile25_relative $11e8
_lv0_tile26_relative $120c
_lv0_tile27_relative $1290
_lv0_tile28_relative $1314
_lv0_tile29_relative $1398
_lv0_tile2a_relative $141c
_lv0_tile2b_relative $14a0
_lv0_tile2c_relative $1524
_lv0_tile2d_relative $15a8
_lv0_tile2e_relative $162c
_lv0_tile2f_relative $16b0
_lv0_tile30_relative $1714
_lv0_tile31_relative $1798
_lv0_tile32_relative $181c
@memusage_txt_lv0_meta $2771
TXT_LV0_FILE_LEN $1272
TXT_LV0_LAST_RECORD_LEN $0072
TXT_LV0_FILENAME_PTR $2771
_stats_game_stats $0002
_dialogs_no_health $0188
_dialogs_knocked_his_home_door $023d
_dialogs_knocked_his_friend_door $02f8
_dialogs_knocked_his_friend_door_no_laundry $03a2
_dialogs_knocked_his_friend_door_laundry_returns $03ff
_dialogs_hero_gets_sword $049e
_dialogs_knocked_dungeon_entrance $0552
_dialogs_hero_gets_spoon $05d8
_dialogs_hero_use_pie $0673
_dialogs_hero_use_laundry $06ff
_dialogs_mom_first_hi $074f
_dialogs_bob_first_hi $07f2
_dialogs_bob_waits_scare $08a6
_dialogs_got_scarecrow $0907
_dialogs_set_scarecrow $0948
_dialogs_bob_happy $098a
_dialogs_mom_hit_by_snowflake $09ad
_dialogs_bob_hit_by_snowflake $09ce
_storytelling_storytelling_home $09ef
_storytelling_storytelling_farm_fence $0a70
_storytelling_storytelling_road_to_friends_home $0b17
_storytelling_storytelling_friends_home $0ba5
_storytelling_storytelling_friends_backyard $0c16
_storytelling_storytelling_friends_secret_place $0caf
_storytelling_storytelling_crossroad $0d46
_storytelling_storytelling_loop $0df2
_storytelling_storytelling_lost_coins $0e50
_storytelling_storytelling_farm_entrance $0f02
_storytelling_storytelling_farm_storage $0fa4
_storytelling_storytelling_dugeon_entrance $1039
_storytelling_hero_use_cabbage $10c6
_storytelling_hero_use_spoon $113d
_storytelling_hero_freeze_char $11f7
@memusage_pal_lv0_meta $277c
PAL_LV0_FILE_LEN $0094
PAL_LV0_LAST_RECORD_LEN $0014
PAL_LV0_FILENAME_PTR $277c
_pal_lv0_palette_relative $0002
_pal_lv0_palette_fade_to_black_relative $0014
@memusage_vampire_meta $2787
VAMPIRE_FILE_LEN $13a8
VAMPIRE_LAST_RECORD_LEN $0028
VAMPIRE_FILENAME_PTR $2787
_vampire_run_r0_0_relative $0002
_vampire_run_r0_1_relative $0078
_vampire_run_r0_2_relative $00ee
_vampire_run_r0_3_relative $0164
_vampire_run_r1_0_relative $0212
_vampire_run_r1_1_relative $0288
_vampire_run_r1_2_relative $02fe
_vampire_run_r1_3_relative $0374
_vampire_run_r2_0_relative $0422
_vampire_run_r2_1_relative $04a0
_vampire_run_r2_2_relative $051e
_vampire_run_r2_3_relative $059c
_vampire_run_r3_0_relative $0656
_vampire_run_r3_1_relative $06d4
_vampire_run_r3_2_relative $0752
_vampire_run_r3_3_relative $07d0
_vampire_run_l0_0_relative $088a
_vampire_run_l0_1_relative $0900
_vampire_run_l0_2_relative $0976
_vampire_run_l0_3_relative $0a24
_vampire_run_l1_0_relative $0a9a
_vampire_run_l1_1_relative $0b10
_vampire_run_l1_2_relative $0b86
_vampire_run_l1_3_relative $0c34
_vampire_run_l2_0_relative $0caa
_vampire_run_l2_1_relative $0d28
_vampire_run_l2_2_relative $0da6
_vampire_run_l2_3_relative $0e60
_vampire_run_l3_0_relative $0ede
_vampire_run_l3_1_relative $0f5c
_vampire_run_l3_2_relative $0fda
_vampire_run_l3_3_relative $1094
_vampire_cast_0_0_relative $1112
_vampire_cast_0_1_relative $1198
_vampire_cast_0_2_relative $121e
_vampire_cast_0_3_relative $12e4
vampire_get_scr_addr $2792
vampire_ram_disk_s_cmd $2794
vampire_preshifted_sprites $2795
vampire_anims $2796
vampire_idle_anim $27a0
vampire_run_r_anim $27f0
vampire_run_l_anim $2818
vampire_cast_anim $2840
vampire_anims_end $284a
vampire_anims_len $00b4
@memusage_tnt_meta $284a
TNT_FILE_LEN $02d0
TNT_LAST_RECORD_LEN $0050
TNT_FILENAME_PTR $284a
_tnt_idle0_0_relative $0002
_tnt_idle0_1_relative $0034
_tnt_idle0_2_relative $0092
_tnt_idle0_3_relative $00f0
_tnt_idle1_0_relative $014e
_tnt_idle1_1_relative $0188
_tnt_idle1_2_relative $01f6
_tnt_idle1_3_relative $0264
tnt_get_scr_addr $2855
tnt_ram_disk_s_cmd $2857
tnt_preshifted_sprites $2858
tnt_anims $2859
tnt_run_anim $285d
tnt_anims_end $2871
tnt_anims_len $0018
@memusage_lv1_data_meta $2871
LV1_DATA_FILE_LEN $0346
LV1_DATA_LAST_RECORD_LEN $0046
LV1_DATA_FILENAME_PTR $2871
lv1_data_rooms_ptrs $287c
lv1_data_init_tbl $2884
lv1_resources_inst_data_ptrs $2888
@data_end_3 $288e
LV1_DATA_INIT_TBL_LEN $000a
LV1_RECOURCES_DATA_LEN $0023
LV1_CONTAINERS_DATA_LEN $0005
lv1_data_init $288e
_lv1_resources_inst_data_ptrs $0002
_lv1_containers_inst_data_ptrs $0027
LV1_BREAKABLES $0008
_lv1_room00 $002e
_lv1_room01 $013e
_lv1_room02 $0259
@memusage_lv1_gfx_meta $28ae
LV1_GFX_FILE_LEN $1942
LV1_GFX_LAST_RECORD_LEN $0042
LV1_GFX_FILENAME_PTR $28ae
lv1_gfx_tiles_ptrs $28b9
lv1_gfx_init_tbl $2953
@data_end_4 $2957
LV1_GFX_INIT_TBL_LEN $0004
lv1_gfx_init $2957
_lv1_palette_relative $0002
_lv1_tile00_relative $0014
_lv1_tile01_relative $0038
_lv1_tile02_relative $005c
_lv1_tile03_relative $00c0
_lv1_tile04_relative $0124
_lv1_tile05_relative $0148
_lv1_tile06_relative $01ac
_lv1_tile07_relative $0210
_lv1_tile08_relative $0274
_lv1_tile09_relative $02d8
_lv1_tile0a_relative $033c
_lv1_tile0b_relative $03a0
_lv1_tile0c_relative $0404
_lv1_tile0d_relative $0468
_lv1_tile0e_relative $04cc
_lv1_tile0f_relative $0530
_lv1_tile10_relative $0594
_lv1_tile11_relative $05f8
_lv1_tile12_relative $067c
_lv1_tile13_relative $0700
_lv1_tile14_relative $0764
_lv1_tile15_relative $07c8
_lv1_tile16_relative $084c
_lv1_tile17_relative $08b0
_lv1_tile18_relative $0914
_lv1_tile19_relative $0978
_lv1_tile1a_relative $09fc
_lv1_tile1b_relative $0a80
_lv1_tile1c_relative $0ae4
_lv1_tile1d_relative $0b48
_lv1_tile1e_relative $0bac
_lv1_tile1f_relative $0bf0
_lv1_tile20_relative $0c34
_lv1_tile21_relative $0c98
_lv1_tile22_relative $0cfc
_lv1_tile23_relative $0d60
_lv1_tile24_relative $0dc4
_lv1_tile25_relative $0e48
_lv1_tile26_relative $0ecc
_lv1_tile27_relative $0f30
_lv1_tile28_relative $0f94
_lv1_tile29_relative $0f98
_lv1_tile2a_relative $0fbc
_lv1_tile2b_relative $1020
_lv1_tile2c_relative $1064
_lv1_tile2d_relative $1088
_lv1_tile2e_relative $10ec
_lv1_tile2f_relative $1150
_lv1_tile30_relative $1174
_lv1_tile31_relative $1198
_lv1_tile32_relative $11bc
_lv1_tile33_relative $11e0
_lv1_tile34_relative $1244
_lv1_tile35_relative $1288
_lv1_tile36_relative $12ec
_lv1_tile37_relative $1370
_lv1_tile38_relative $1374
_lv1_tile39_relative $1398
_lv1_tile3a_relative $13bc
_lv1_tile3b_relative $1420
_lv1_tile3c_relative $1444
_lv1_tile3d_relative $1488
_lv1_tile3e_relative $14ec
_lv1_tile3f_relative $1570
_lv1_tile40_relative $15f4
_lv1_tile41_relative $1658
_lv1_tile42_relative $167c
_lv1_tile43_relative $16e0
_lv1_tile44_relative $1724
_lv1_tile45_relative $1768
_lv1_tile46_relative $17cc
_lv1_tile47_relative $1850
_lv1_tile48_relative $1874
_lv1_tile49_relative $1878
_lv1_tile4a_relative $18dc
_lv1_tile4b_relative $18e0
memusage_loads $296f
PERMANENT_DECALS0_RAM_DISK_M $0000
PERMANENT_DECALS0_RAM_DISK_S $0010
PERMANENT_DECALS0_ADDR $8000
PERMANENT_VFX4_RAM_DISK_M $0000
PERMANENT_VFX4_RAM_DISK_S $0010
PERMANENT_VFX4_ADDR $9234
PERMANENT_BACKS0_RAM_DISK_M $0000
PERMANENT_BACKS0_RAM_DISK_S $0010
PERMANENT_BACKS0_ADDR $9c84
PERMANENT_FONT_RAM_DISK_M $0001
PERMANENT_FONT_RAM_DISK_S $0014
PERMANENT_FONT_ADDR $8000
PERMANENT_VFX_RAM_DISK_M $0001
PERMANENT_VFX_RAM_DISK_S $0014
PERMANENT_VFX_ADDR $8658
PERMANENT_BOMB_RAM_DISK_M $0001
PERMANENT_BOMB_RAM_DISK_S $0014
PERMANENT_BOMB_ADDR $8b62
PERMANENT_PAL_MENU_RAM_DISK_M $0001
PERMANENT_PAL_MENU_RAM_DISK_S $0014
PERMANENT_PAL_MENU_ADDR $8e02
PERMANENT_PAL_LV1_RAM_DISK_M $0001
PERMANENT_PAL_LV1_RAM_DISK_S $0014
PERMANENT_PAL_LV1_ADDR $8eaa
PERMANENT_SONG01_RAM_DISK_M $0002
PERMANENT_SONG01_RAM_DISK_S $0018
PERMANENT_SONG01_ADDR $8000
load_permanent_load_params $296f
FILE_LOAD_PARAMS.odd_len $0000
FILE_LOAD_PARAMS.recs $0025
FILE_LOAD_PARAMS.last_rec $0034
FILE_LOAD_PARAMS_2.odd_len $0000
FILE_LOAD_PARAMS_2.recs $0015
FILE_LOAD_PARAMS_2.last_rec $0050
FILE_LOAD_PARAMS_3.odd_len $0000
FILE_LOAD_PARAMS_3.recs $0007
FILE_LOAD_PARAMS_3.last_rec $006a
FILE_LOAD_PARAMS_4.odd_len $0000
FILE_LOAD_PARAMS_4.recs $000d
FILE_LOAD_PARAMS_4.last_rec $0058
FILE_LOAD_PARAMS_5.odd_len $0000
FILE_LOAD_PARAMS_5.recs $000b
FILE_LOAD_PARAMS_5.last_rec $000a
FILE_LOAD_PARAMS_6.odd_len $0000
FILE_LOAD_PARAMS_6.recs $0006
FILE_LOAD_PARAMS_6.last_rec $0020
FILE_LOAD_PARAMS_7.odd_len $0000
FILE_LOAD_PARAMS_7.recs $0002
FILE_LOAD_PARAMS_7.last_rec $0028
FILE_LOAD_PARAMS_8.odd_len $0000
FILE_LOAD_PARAMS_8.recs $0002
FILE_LOAD_PARAMS_8.last_rec $0014
FILE_LOAD_PARAMS_9.odd_len $0000
FILE_LOAD_PARAMS_9.recs $0061
FILE_LOAD_PARAMS_9.last_rec $0044
load_permanent_sprite_init_data $29ae
load_permanent $29c2
uninit_permanent $29f0
MENU_TXT_MENU_RAM_DISK_M $0001
MENU_TXT_MENU_RAM_DISK_S $0014
MENU_TXT_MENU_ADDR $8f3e
MENU_TIM_DATA_RAM_DISK_M $0001
MENU_TIM_DATA_RAM_DISK_S $0014
MENU_TIM_DATA_ADDR $93b0
MENU_TIM_GFX_RAM_DISK_M $0002
MENU_TIM_GFX_RAM_DISK_S $0018
MENU_TIM_GFX_ADDR $b044
load_menu_load_params $2a16
FILE_LOAD_PARAMS_10.odd_len $0000
FILE_LOAD_PARAMS_10.recs $0009
FILE_LOAD_PARAMS_10.last_rec $0072
FILE_LOAD_PARAMS_11.odd_len $0000
FILE_LOAD_PARAMS_11.recs $0006
FILE_LOAD_PARAMS_11.last_rec $0058
FILE_LOAD_PARAMS_12.odd_len $0000
FILE_LOAD_PARAMS_12.recs $002e
FILE_LOAD_PARAMS_12.last_rec $0036
load_menu_sprite_init_data $2a2b
load_menu $2a2b
uninit_menu $2a4c
LEVEL0_CAT_RAM_DISK_M $0000
LEVEL0_CAT_RAM_DISK_S $0010
LEVEL0_CAT_ADDR $0000
LEVEL0_LV0_GFX_RAM_DISK_M $0000
LEVEL0_LV0_GFX_RAM_DISK_S $0010
LEVEL0_LV0_GFX_ADDR $19e4
LEVEL0_BURNER_RAM_DISK_M $0000
LEVEL0_BURNER_RAM_DISK_S $0010
LEVEL0_BURNER_ADDR $3282
LEVEL0_SWORD_RAM_DISK_M $0000
LEVEL0_SWORD_RAM_DISK_S $0010
LEVEL0_SWORD_ADDR $4a66
LEVEL0_TXT_LV0_RAM_DISK_M $0000
LEVEL0_TXT_LV0_RAM_DISK_S $0010
LEVEL0_TXT_LV0_ADDR $61f6
LEVEL0_TI0_GFX_RAM_DISK_M $0001
LEVEL0_TI0_GFX_RAM_DISK_S $0014
LEVEL0_TI0_GFX_ADDR $0000
LEVEL0_NPC_RAM_DISK_M $0001
LEVEL0_NPC_RAM_DISK_S $0014
LEVEL0_NPC_ADDR $0d8c
LEVEL0_GOOSE_RAM_DISK_M $0001
LEVEL0_GOOSE_RAM_DISK_S $0014
LEVEL0_GOOSE_ADDR $8f3e
LEVEL0_FIREPOOL_RAM_DISK_M $0001
LEVEL0_FIREPOOL_RAM_DISK_S $0014
LEVEL0_FIREPOOL_ADDR $9d5e
LEVEL0_HERO_RAM_DISK_M $0002
LEVEL0_HERO_RAM_DISK_S $0018
LEVEL0_HERO_ADDR $b044
LEVEL0_SNOWFLAK_RAM_DISK_M $0002
LEVEL0_SNOWFLAK_RAM_DISK_S $0018
LEVEL0_SNOWFLAK_ADDR $f5c4
LEVEL0_TI0_DATA_RAM_DISK_M $0002
LEVEL0_TI0_DATA_RAM_DISK_S $0018
LEVEL0_TI0_DATA_ADDR $f904
LEVEL0_PAL_LV0_RAM_DISK_M $0002
LEVEL0_PAL_LV0_RAM_DISK_S $0018
LEVEL0_PAL_LV0_ADDR $fa68
LEVEL0_LV0_DATA_RAM_DISK_M $0003
LEVEL0_LV0_DATA_RAM_DISK_S $001c
LEVEL0_LV0_DATA_ADDR $8000
LEVEL0_KNIGHT_RAM_DISK_M $0003
LEVEL0_KNIGHT_RAM_DISK_S $001c
LEVEL0_KNIGHT_ADDR $972c
LEVEL0_NPC4_RAM_DISK_M $0003
LEVEL0_NPC4_RAM_DISK_S $001c
LEVEL0_NPC4_ADDR $c0d4
LEVEL0_SKELETON_RAM_DISK_M $0003
LEVEL0_SKELETON_RAM_DISK_S $001c
LEVEL0_SKELETON_ADDR $e178
LEVEL0_SCYTHE_RAM_DISK_M $0003
LEVEL0_SCYTHE_RAM_DISK_S $001c
LEVEL0_SCYTHE_ADDR $fb7c
load_level0_load_params $2a5d
FILE_LOAD_PARAMS_13.odd_len $0000
FILE_LOAD_PARAMS_13.recs $0034
FILE_LOAD_PARAMS_13.last_rec $0064
FILE_LOAD_PARAMS_14.odd_len $0000
FILE_LOAD_PARAMS_14.recs $0032
FILE_LOAD_PARAMS_14.last_rec $001e
FILE_LOAD_PARAMS_15.odd_len $0000
FILE_LOAD_PARAMS_15.recs $0030
FILE_LOAD_PARAMS_15.last_rec $0064
FILE_LOAD_PARAMS_16.odd_len $0000
FILE_LOAD_PARAMS_16.recs $0030
FILE_LOAD_PARAMS_16.last_rec $0010
FILE_LOAD_PARAMS_17.odd_len $0000
FILE_LOAD_PARAMS_17.recs $0025
FILE_LOAD_PARAMS_17.last_rec $0072
FILE_LOAD_PARAMS_18.odd_len $0000
FILE_LOAD_PARAMS_18.recs $001c
FILE_LOAD_PARAMS_18.last_rec $000c
FILE_LOAD_PARAMS_19.odd_len $0000
FILE_LOAD_PARAMS_19.recs $001b
FILE_LOAD_PARAMS_19.last_rec $006c
FILE_LOAD_PARAMS_20.odd_len $0000
FILE_LOAD_PARAMS_20.recs $001d
FILE_LOAD_PARAMS_20.last_rec $0020
FILE_LOAD_PARAMS_21.odd_len $0000
FILE_LOAD_PARAMS_21.recs $0005
FILE_LOAD_PARAMS_21.last_rec $002e
FILE_LOAD_PARAMS_22.odd_len $0000
FILE_LOAD_PARAMS_22.recs $008b
FILE_LOAD_PARAMS_22.last_rec $0000
FILE_LOAD_PARAMS_23.odd_len $0000
FILE_LOAD_PARAMS_23.recs $0007
FILE_LOAD_PARAMS_23.last_rec $0040
FILE_LOAD_PARAMS_24.odd_len $0000
FILE_LOAD_PARAMS_24.recs $0003
FILE_LOAD_PARAMS_24.last_rec $0064
FILE_LOAD_PARAMS_25.odd_len $0000
FILE_LOAD_PARAMS_25.recs $0002
FILE_LOAD_PARAMS_25.last_rec $0014
FILE_LOAD_PARAMS_26.odd_len $0000
FILE_LOAD_PARAMS_26.recs $002f
FILE_LOAD_PARAMS_26.last_rec $002c
FILE_LOAD_PARAMS_27.odd_len $0000
FILE_LOAD_PARAMS_27.recs $0054
FILE_LOAD_PARAMS_27.last_rec $0028
FILE_LOAD_PARAMS_28.odd_len $0000
FILE_LOAD_PARAMS_28.recs $0042
FILE_LOAD_PARAMS_28.last_rec $0024
FILE_LOAD_PARAMS_29.odd_len $0000
FILE_LOAD_PARAMS_29.recs $0035
FILE_LOAD_PARAMS_29.last_rec $0004
FILE_LOAD_PARAMS_30.odd_len $0000
FILE_LOAD_PARAMS_30.recs $0009
FILE_LOAD_PARAMS_30.last_rec $002c
load_level0_sprite_init_data $2adb
load_level0 $2b17
uninit_level0 $2b52
LEVEL1_SWORD_RAM_DISK_M $0000
LEVEL1_SWORD_RAM_DISK_S $0010
LEVEL1_SWORD_ADDR $0000
LEVEL1_VAMPIRE_RAM_DISK_M $0000
LEVEL1_VAMPIRE_RAM_DISK_S $0010
LEVEL1_VAMPIRE_ADDR $1790
LEVEL1_TI0_GFX_RAM_DISK_M $0001
LEVEL1_TI0_GFX_RAM_DISK_S $0014
LEVEL1_TI0_GFX_ADDR $8f3e
LEVEL1_TNT_RAM_DISK_M $0001
LEVEL1_TNT_RAM_DISK_S $0014
LEVEL1_TNT_ADDR $9cca
LEVEL1_HERO_RAM_DISK_M $0002
LEVEL1_HERO_RAM_DISK_S $0018
LEVEL1_HERO_ADDR $b044
LEVEL1_FIREPOOL_RAM_DISK_M $0002
LEVEL1_FIREPOOL_RAM_DISK_S $0018
LEVEL1_FIREPOOL_ADDR $f5c4
LEVEL1_TI0_DATA_RAM_DISK_M $0002
LEVEL1_TI0_DATA_RAM_DISK_S $0018
LEVEL1_TI0_DATA_ADDR $f7f2
LEVEL1_LV1_DATA_RAM_DISK_M $0003
LEVEL1_LV1_DATA_RAM_DISK_S $001c
LEVEL1_LV1_DATA_ADDR $8000
LEVEL1_KNIGHT_RAM_DISK_M $0003
LEVEL1_KNIGHT_RAM_DISK_S $001c
LEVEL1_KNIGHT_ADDR $8346
LEVEL1_SKELETON_RAM_DISK_M $0003
LEVEL1_SKELETON_RAM_DISK_S $001c
LEVEL1_SKELETON_ADDR $acee
LEVEL1_LV1_GFX_RAM_DISK_M $0003
LEVEL1_LV1_GFX_RAM_DISK_S $001c
LEVEL1_LV1_GFX_ADDR $c6f2
LEVEL1_BURNER_RAM_DISK_M $0003
LEVEL1_BURNER_RAM_DISK_S $001c
LEVEL1_BURNER_ADDR $e034
LEVEL1_SCYTHE_RAM_DISK_M $0003
LEVEL1_SCYTHE_RAM_DISK_S $001c
LEVEL1_SCYTHE_ADDR $f818
LEVEL1_SNOWFLAK_RAM_DISK_M $0003
LEVEL1_SNOWFLAK_RAM_DISK_S $001c
LEVEL1_SNOWFLAK_ADDR $fc44
load_level1_load_params $2b7d
FILE_LOAD_PARAMS_31.odd_len $0000
FILE_LOAD_PARAMS_31.recs $0030
FILE_LOAD_PARAMS_31.last_rec $0010
FILE_LOAD_PARAMS_32.odd_len $0000
FILE_LOAD_PARAMS_32.recs $0028
FILE_LOAD_PARAMS_32.last_rec $0028
FILE_LOAD_PARAMS_33.odd_len $0000
FILE_LOAD_PARAMS_33.recs $001c
FILE_LOAD_PARAMS_33.last_rec $000c
FILE_LOAD_PARAMS_34.odd_len $0000
FILE_LOAD_PARAMS_34.recs $0006
FILE_LOAD_PARAMS_34.last_rec $0050
FILE_LOAD_PARAMS_35.odd_len $0000
FILE_LOAD_PARAMS_35.recs $008b
FILE_LOAD_PARAMS_35.last_rec $0000
FILE_LOAD_PARAMS_36.odd_len $0000
FILE_LOAD_PARAMS_36.recs $0005
FILE_LOAD_PARAMS_36.last_rec $002e
FILE_LOAD_PARAMS_37.odd_len $0000
FILE_LOAD_PARAMS_37.recs $0003
FILE_LOAD_PARAMS_37.last_rec $0064
FILE_LOAD_PARAMS_38.odd_len $0000
FILE_LOAD_PARAMS_38.recs $0007
FILE_LOAD_PARAMS_38.last_rec $0046
FILE_LOAD_PARAMS_39.odd_len $0000
FILE_LOAD_PARAMS_39.recs $0054
FILE_LOAD_PARAMS_39.last_rec $0028
FILE_LOAD_PARAMS_40.odd_len $0000
FILE_LOAD_PARAMS_40.recs $0035
FILE_LOAD_PARAMS_40.last_rec $0004
FILE_LOAD_PARAMS_41.odd_len $0000
FILE_LOAD_PARAMS_41.recs $0033
FILE_LOAD_PARAMS_41.last_rec $0042
FILE_LOAD_PARAMS_42.odd_len $0000
FILE_LOAD_PARAMS_42.recs $0030
FILE_LOAD_PARAMS_42.last_rec $0064
FILE_LOAD_PARAMS_43.odd_len $0000
FILE_LOAD_PARAMS_43.recs $0009
FILE_LOAD_PARAMS_43.last_rec $002c
FILE_LOAD_PARAMS_44.odd_len $0000
FILE_LOAD_PARAMS_44.recs $0007
FILE_LOAD_PARAMS_44.last_rec $0040
load_level1_sprite_init_data $2bdf
load_level1 $2c11
uninit_level1 $2c44
memusage_loads_end $2c6f
v6_main_init $2c6f
GAME_REQ $0080
GLOBAL_REQ_NONE $0000
GLOBAL_REQ_MENU_MAIN $0001
GLOBAL_REQ_GAME $0002
GLOBAL_REQ_MENU_OPTIONS $0003
GLOBAL_REQ_MENU_SCORES $0004
GLOBAL_REQ_MENU_CREDITS $0005
GLOBAL_REQ_MENU_STATS $0006
GLOBAL_REQ_LOAD_LEVEL0 $0007
GLOBAL_REQ_LOAD_LEVEL1 $0008
GLOBAL_REQ_LOAD_MENU_MAIN $0009
GLOBAL_REQ_RESPAWN $000a
TILE_IDX_INVALID $00ff
LEVELS_MAX $0002
ROOMS_MAX $0040
ROOM_WIDTH $0010
ROOM_HEIGHT $000f
TILE_WIDTH $0010
TILE_WIDTH_B $0002
TILE_HEIGHT $0010
LEVEL_PALETTE_FADE_IN $0001
LEVEL_PALETTE_FADE_OUT $0000
TILEDATA_FUNC_MASK $00f0
TILEDATA_ARG_MASK $000f
TILEDATA_ARG_MAX $0010
TILEDATA_FUNC_ID_CHARS $0001
TILEDATA_FUNC_ID_TELEPORTS $0002
TILEDATA_FUNC_ID_NPCS $0003
TILEDATA_FUNC_ID_ITEMS $0006
TILEDATA_FUNC_ID_RESOURCES $0007
TILEDATA_FUNC_ID_SWITCHES $0009
TILEDATA_FUNC_ID_TRIGGERS $000a
TILEDATA_FUNC_ID_CONTAINERS $000b
TILEDATA_FUNC_ID_DOORS $000c
TILEDATA_FUNC_ID_BREAKABLES $000d
TILEDATA_FUNC_ID_DECALS $000e
